

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1541     0391  1283               	bcf	3,5	;RP0=0, select bank0
  1542     0392  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0393  141F               	bsf	31,0	;volatile
  1544     0394                     l1570:
  1545                           
  1546                           ;proyecto2.c: 267:     _delay((unsigned long)((40)*(500000/4000000.0)));
  1547     0394  2B95               	nop2	;2 cycle nop
  1548     0395  2B96               	nop2	;2 cycle nop
  1549     0396  0000               	nop
  1550     0397                     l1572:
  1551                           
  1552                           ;proyecto2.c: 271:     TRISCbits.TRISC2 = 1;
  1553     0397  1683               	bsf	3,5	;RP0=1, select bank1
  1554     0398  1303               	bcf	3,6	;RP1=0, select bank1
  1555     0399  1507               	bsf	7,2	;volatile
  1556     039A                     l1574:
  1557                           
  1558                           ;proyecto2.c: 272:     TRISCbits.TRISC1 = 1;
  1559     039A  1487               	bsf	7,1	;volatile
  1560     039B                     l1576:
  1561                           
  1562                           ;proyecto2.c: 273:     PR2 = 0b10011011;
  1563     039B  309B               	movlw	155
  1564     039C  0092               	movwf	18	;volatile
  1565     039D                     l1578:
  1566                           
  1567                           ;proyecto2.c: 276:     CCP1CON = 0;
  1568     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1569     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1570     039F  0197               	clrf	23	;volatile
  1571     03A0                     l1580:
  1572                           
  1573                           ;proyecto2.c: 277:     CCP2CON = 0;
  1574     03A0  019D               	clrf	29	;volatile
  1575     03A1                     l1582:
  1576                           
  1577                           ;proyecto2.c: 278:     CCP1CONbits.P1M = 0;
  1578     03A1  303F               	movlw	-193
  1579     03A2  0597               	andwf	23,f	;volatile
  1580     03A3                     l1584:
  1581                           
  1582                           ;proyecto2.c: 279:     CCP2CONbits.CCP2M = 0b1100;
  1583     03A3  081D               	movf	29,w	;volatile
  1584     03A4  39F0               	andlw	-16
  1585     03A5  380C               	iorlw	12
  1586     03A6  009D               	movwf	29	;volatile
  1587     03A7                     l1586:
  1588                           
  1589                           ;proyecto2.c: 280:     CCP1CONbits.CCP1M = 0b1100;
  1590     03A7  0817               	movf	23,w	;volatile
  1591     03A8  39F0               	andlw	-16
  1592     03A9  380C               	iorlw	12
  1593     03AA  0097               	movwf	23	;volatile
  1594     03AB                     l1588:
  1595                           
  1596                           ;proyecto2.c: 282:     CCPR1L = 16>>2;
  1597     03AB  3004               	movlw	4
  1598     03AC  0095               	movwf	21	;volatile
  1599     03AD                     l1590:
  1600                           
  1601                           ;proyecto2.c: 283:     CCPR2L = 16>>2;
  1602     03AD  3004               	movlw	4
  1603     03AE  009B               	movwf	27	;volatile
  1604     03AF                     l1592:
  1605                           
  1606                           ;proyecto2.c: 284:     CCP1CONbits.DC1B0 = 48 & 0b11;
  1607     03AF  1217               	bcf	23,4	;volatile
  1608     03B0                     l1594:
  1609                           
  1610                           ;proyecto2.c: 285:     CCP2CONbits.DC2B0 = 48 & 0b11;
  1611     03B0  121D               	bcf	29,4	;volatile
  1612     03B1                     l1596:
  1613                           
  1614                           ;proyecto2.c: 287:     PIR1bits.TMR2IF = 0;
  1615     03B1  108C               	bcf	12,1	;volatile
  1616     03B2                     l1598:
  1617                           
  1618                           ;proyecto2.c: 288:     T2CONbits.T2CKPS = 0b11;
  1619     03B2  3003               	movlw	3
  1620     03B3  0492               	iorwf	18,f	;volatile
  1621     03B4                     l1600:
  1622                           
  1623                           ;proyecto2.c: 289:     T2CONbits.TMR2ON = 1;
  1624     03B4  1512               	bsf	18,2	;volatile
  1625     03B5                     l1602:
  1626                           
  1627                           ;proyecto2.c: 290:     T2CON = 0b00000111 ;
  1628     03B5  3007               	movlw	7
  1629     03B6  0092               	movwf	18	;volatile
  1630     03B7                     l206:	
  1631                           ;proyecto2.c: 292:     while(!PIR1bits.TMR2IF);
  1632                           
  1633     03B7  1C8C               	btfss	12,1	;volatile
  1634     03B8  2BBA               	goto	u901
  1635     03B9  2BBB               	goto	u900
  1636     03BA                     u901:
  1637     03BA  2BB7               	goto	l206
  1638     03BB                     u900:
  1639     03BB                     l208:
  1640                           
  1641                           ;proyecto2.c: 293:     PIR1bits.TMR2IF = 0;
  1642     03BB  108C               	bcf	12,1	;volatile
  1643                           
  1644                           ;proyecto2.c: 295:     TRISCbits.TRISC2 = 0;
  1645     03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1646     03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1647     03BE  1107               	bcf	7,2	;volatile
  1648                           
  1649                           ;proyecto2.c: 296:     TRISCbits.TRISC1 = 0;
  1650     03BF  1087               	bcf	7,1	;volatile
  1651                           
  1652                           ;proyecto2.c: 299:     INTCONbits.RBIE=1;
  1653     03C0  158B               	bsf	11,3	;volatile
  1654                           
  1655                           ;proyecto2.c: 300:     INTCONbits.RBIF=0;
  1656     03C1  100B               	bcf	11,0	;volatile
  1657                           
  1658                           ;proyecto2.c: 301:     PIR1bits.ADIF = 0;
  1659     03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1660     03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1661     03C4  130C               	bcf	12,6	;volatile
  1662                           
  1663                           ;proyecto2.c: 303:     PIE1bits.ADIE = 1;
  1664     03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1665     03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1666     03C7  170C               	bsf	12,6	;volatile
  1667                           
  1668                           ;proyecto2.c: 304:     INTCONbits.PEIE = 1;
  1669     03C8  170B               	bsf	11,6	;volatile
  1670                           
  1671                           ;proyecto2.c: 305:     INTCONbits.GIE = 1;
  1672     03C9  178B               	bsf	11,7	;volatile
  1673                           
  1674                           ;proyecto2.c: 307:     PIR1bits.RCIF = 0;
  1675     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1676     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1677     03CC  128C               	bcf	12,5	;volatile
  1678                           
  1679                           ;proyecto2.c: 308:     PIE1bits.RCIE = 0;
  1680     03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1681     03CE  1303               	bcf	3,6	;RP1=0, select bank1
  1682     03CF  128C               	bcf	12,5	;volatile
  1683     03D0                     l209:
  1684     03D0  0008               	return
  1685     03D1                     __end_of_setup:
  1686                           
  1687                           	psect	text3
  1688     04D1                     __ptext3:	
  1689 ;; *************** function _map4 *****************
  1690 ;; Defined at:
  1691 ;;		line 350 in file "proyecto2.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  input           2   29[BANK0 ] int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  outputMin       2    0        int 
  1696 ;;  inputMin        2    0        int 
  1697 ;;  output          2   31[BANK0 ] int 
  1698 ;;  outputMax       2    0        int 
  1699 ;;  inputMax        2    0        int 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  2   29[BANK0 ] int 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       2       0       0       0
  1710 ;;      Locals:         0       2       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         0       4       0       0       0
  1713 ;;Total ram usage:        4 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 4
  1716 ;; This function calls:
  1717 ;;		___awdiv
  1718 ;;		___wmul
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724     04D1                     _map4:	
  1725                           ;psect for function _map4
  1726                           
  1727     04D1                     l1636:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _map4: [wreg+status,2+status,0+pclath+cstack]
  1730                           
  1731     04D1                     l1638:
  1732     04D1                     l1640:
  1733     04D1                     l1642:
  1734     04D1                     l1644:
  1735                           
  1736                           ;proyecto2.c: 358:     int output = ((input - inputMin) * (outputMax - outputMin)) / (in
      +                          putMax - inputMin) + outputMin;
  1737     04D1  307F               	movlw	127
  1738     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1739     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1740     04D4  00B4               	movwf	___awdiv@divisor
  1741     04D5  3000               	movlw	0
  1742     04D6  00B5               	movwf	___awdiv@divisor+1
  1743     04D7  083E               	movf	map4@input+1,w
  1744     04D8  00AF               	movwf	___wmul@multiplier+1
  1745     04D9  083D               	movf	map4@input,w
  1746     04DA  00AE               	movwf	___wmul@multiplier
  1747     04DB  3038               	movlw	56
  1748     04DC  00B0               	movwf	___wmul@multiplicand
  1749     04DD  3000               	movlw	0
  1750     04DE  00B1               	movwf	___wmul@multiplicand+1
  1751     04DF  120A  118A  2581  120A  118A  	fcall	___wmul
  1752     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1753     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1754     04E6  082F               	movf	?___wmul+1,w
  1755     04E7  00B7               	movwf	___awdiv@dividend+1
  1756     04E8  082E               	movf	?___wmul,w
  1757     04E9  00B6               	movwf	___awdiv@dividend
  1758     04EA  120A  118A  23D1  120A  118A  	fcall	___awdiv
  1759     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1760     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1761     04F1  0834               	movf	?___awdiv,w
  1762     04F2  3E09               	addlw	9
  1763     04F3  00BF               	movwf	map4@output
  1764     04F4  0835               	movf	?___awdiv+1,w
  1765     04F5  1803               	skipnc
